atomic_number,name,symbol,atomic_weight,density,melting_point,boiling_point,atomic_radius,covalent_radius,specific_volume,specific_heat,heat_fusion,heat_evaporation,thermal_conductivity,pauling_electronegativity,first_ionisation_energy,oxidation_states,electronic_configuration,lattice,lattice_constant,group,period
1,Hydrogen,H,1.00794, 0.0708 (@ -253degC),14.01,20.28,79.0,32.0,14.1,14.267 (H-H), 0.117 (H-H), 0.904 (H-H),0.1815,2.2,1311.3, 1 -1, 1s¹, HEX,3.75,1.0,1
2,Helium,He,4.002602, 0.147 (@ -270degC),0.95,4.216,0.0,,31.8,5.188,,0.08,0.152,,2361.3,, 1s², HEX,3.57,18.0,1
3,Lithium,Li,6.941,0.534,553.69,1118.15,155.0,163.0,13.1,3.489,2.89,148,84.8,0.98,519.9,1, [He]2s¹, BCC,3.49,1.0,2
4,Beryllium,Be,9.01218,1.848,1551.0,3243.0,112.0,90.0,5.0,1.824,12.21,309,201,1.57,898.8,2, [He]2s², HEX,2.29,2.0,2
5,Boron,B,10.811,2.34,2573.0,3931.0,98.0,82.0,4.6,1.025,23.6,504.5,27.4,2.04,800.2,3, [He]2s²2p¹, TET,8.73,13.0,2
6,Carbon,C,12.011, 2.25 (graphite),3820.0,5100.0,91.0,77.0,5.3,0.711,,,1.59,2.55,1085.7, 4 2 -4, [He]2s²2p², DIA,3.57,14.0,2
7,Nitrogen,N,14.00674, 0.808 (@ -195.8degC),63.29,77.4,92.0,75.0,17.3,1.042 (N-N),,,0.026,3.04,1401.5, 5 4 3 2 -3, [He]2s²2p³, HEX,4.039,15.0,2
8,Oxygen,O,15.9994, 1.149 (@ -183degC),54.8,90.19,,73.0,14.0,0.916 (O-O),,,0.027,3.44,1313.1, -2 -1, [He]2s²2p, CUB,6.83,16.0,2
9,Fluorine,F,18.998403, 1.108 (@ -189degC),53.53,85.01,,72.0,17.1,0.824 (F-F), 0.51 (F-F), 6.54 (F-F),0.028,3.98,1680.0,-1, [He]2s²2p, MCL,,17.0,2
10,Neon,Ne,20.1797, 1.204 (@ -246degC),48.0,27.1,,71.0,16.8,1.029,,1.74,<0.0493>,0.0,2079.4,, [He]2s²2p, FCC,4.43,18.0,2
11,Sodium,Na,22.989768,0.971,370.96,1156.1,190.0,154.0,23.7,1.222,2.64,97.9,142,0.93,495.6,1, [Ne]3s¹, BCC,4.23,1.0,3
12,Magnesium,Mg,24.305,1.738,922.0,1363.0,160.0,136.0,14.0,1.025,9.2,131.8,156,1.31,737.3,2, [Ne]3s², HEX,3.21,2.0,3
13,Aluminum,Al,26.981539,2.6989,933.5,2740.0,143.0,118.0,10.0,0.9,10.75,284.1,237,1.61,577.2,3, [Ne]3s²3p¹, FCC,4.05,13.0,3
14,Silicon,Si,28.0855,2.33,1683.0,2628.0,132.0,111.0,12.1,0.703,50.6,383,149,1.9,786.0, 4 -4, [Ne]3s²3p², DIA,5.43,14.0,3
15,Phosphorus,P,30.973762, 1.82 (white phosphorus),317.3,553.0,128.0,106.0,17.0,0.757,2.51,49.8,<0.236>,2.19,1011.2, 5 3 -3, [Ne]3s²3p³, CUB,7.17,15.0,3
